2024-02-02 10:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-02-02 10:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37844 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:33:40 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:33:40 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37858 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:33:40 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:33:40 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37872 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37874 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:33:41 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:33:41 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37880 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37896 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:33:55 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:34:10 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56790 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:34:10 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:34:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:34:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:34:25 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:34:40 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:34:55 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:35:10 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:35:25 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:35:40 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:35:55 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:36:10 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:36:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:36:25 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:36:40 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:36:55 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:10 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:20 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:37:20 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:37:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56564 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56572 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:25 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:37:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:33 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:37:33 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60600 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60608 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:40 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:37:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:54 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:37:54 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42266 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42268 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:37:55 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:38:08 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50896 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:38:08 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:38:08 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:38:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:38:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:38:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:38:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:38:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:38:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:38:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:39:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:39:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:39:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:39:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:39:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:39:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:39:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:40 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60640 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:44 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45044 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:46 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45072 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:48 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45106 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:49 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:40:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:41:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:41:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:41:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:41:47 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55114 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:41:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:41:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55134 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:41:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:42:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:42:17 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46058 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:42:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:42:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46080 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:42:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:42:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:42:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:42:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:43:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:43:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:43:27 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:43:27 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34336 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34346 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:43:41 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:43:51 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37298 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:43:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:43:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:43:56 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:44:11 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:44:26 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:44:44 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:44:44 | ERROR | controller | Get status fails: http://localhost:40000, HTTPConnectionPool(host='localhost', port=40000): Max retries exceeded with url: /worker_get_status (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fb19f000310>: Failed to establish a new connection: [Errno 111] Connection refused'))
